"CAINC1 County and MSA personal income summary: personal income, population, per capita personal income"
"CAINC1 County and MSA personal income summary: personal income, population, per capita personal income"
County
GeoFips,GeoName,2011
01001,"Autauga, AL",1913079
01003,"Baldwin, AL",7113915
01005,"Barbour, AL",767420
01007,"Bibb, AL",588713
01009,"Blount, AL",1636989
01011,"Bullock, AL",255726
01013,"Butler, AL",599684
01015,"Calhoun, AL",3738325
01017,"Chambers, AL",976888
01019,"Cherokee, AL",750284
01021,"Chilton, AL",1258527
01023,"Choctaw, AL",398580
01025,"Clarke, AL",745522
01027,"Clay, AL",363937
01029,"Cleburne, AL",428031
01031,"Coffee, AL",1818580
01033,"Colbert, AL",1774054
01035,"Conecuh, AL",347119
01037,"Coosa, AL",291534
01039,"Covington, AL",1120373
01041,"Crenshaw, AL",403098
01043,"Cullman, AL",2500455
01045,"Dale, AL",1706248
01047,"Dallas, AL",1262844
01049,"DeKalb, AL",1842469
01051,"Elmore, AL",2836864
01053,"Escambia, AL",1053026
01055,"Etowah, AL",3200276
01057,"Fayette, AL",462292
01059,"Franklin, AL",884947
01061,"Geneva, AL",785192
01063,"Greene, AL",244046
01065,"Hale, AL",463350
01067,"Henry, AL",563171
01069,"Houston, AL",3745063
01071,"Jackson, AL",1615931
01073,"Jefferson, AL",28554058
01075,"Lamar, AL",399888
01077,"Lauderdale, AL",2949955
01079,"Lawrence, AL",963483
01081,"Lee, AL",4482826
01083,"Limestone, AL",3058655
01085,"Lowndes, AL",344281
01087,"Macon, AL",557181
01089,"Madison, AL",14815319
01091,"Marengo, AL",653216
01093,"Marion, AL",794221
01095,"Marshall, AL",2786450
01097,"Mobile, AL",13917012
01099,"Monroe, AL",621981
01101,"Montgomery, AL",8562633
01103,"Morgan, AL",3951655
01105,"Perry, AL",279857
01107,"Pickens, AL",566604
01109,"Pike, AL",1062406
01111,"Randolph, AL",602523
01113,"Russell, AL",1624126
01115,"St. Clair, AL",2601329
01117,"Shelby, AL",8845567
01119,"Sumter, AL",361327
01121,"Talladega, AL",2345414
01123,"Tallapoosa, AL",1362307
01125,"Tuscaloosa, AL",6568005
01127,"Walker, AL",2286001
01129,"Washington, AL",525184
01131,"Wilcox, AL",303818
01133,"Winston, AL",678360
02010,"Aleutian Islands Census Area, AK*",(NA)
02013,"Aleutians East Borough, AK*",120582
02016,"Aleutians West Census Area, AK*",255240
02020,"Anchorage Municipality, AK",17438447
02050,"Bethel Census Area, AK*",637284
02060,"Bristol Bay Borough, AK",80989
02063,"Chugach Census Area, AK*",(NA)
02066,"Copper River Census Area, AK*",(NA)
02068,"Denali Borough, AK*",128075
02070,"Dillingham Census Area, AK*",229075
02090,"Fairbanks North Star Borough, AK",5048355
02100,"Haines Borough, AK*",116013
02105,"Hoonah-Angoon Census Area, AK*",94874
02110,"Juneau City and Borough, AK",1872852
02122,"Kenai Peninsula Borough, AK*",2607522
02130,"Ketchikan Gateway Borough, AK*",783119
02150,"Kodiak Island Borough, AK",717325
02158,"Kusilvak Census Area, AK*",204597
02164,"Lake and Peninsula Borough, AK*",74946
02170,"Matanuska-Susitna Borough, AK",3953480
02180,"Nome Census Area, AK",408205
02185,"North Slope Borough, AK*",595932
02188,"Northwest Arctic Borough, AK",295184
02195,"Petersburg Borough, AK*",206545
02198,"Prince of Wales-Hyder Census Area, AK*",198295
02201,"Prince of Wales-Outer Ketchikan Census Area, AK*",(NA)
02220,"Sitka City and Borough, AK*",520908
02230,"Skagway Municipality, AK*",74857
02231,"Skagway-Yakutat-Angoon Census Area, AK*",(NA)
02232,"Skagway-Hoonah-Angoon Census Area, AK*",(NA)
02240,"Southeast Fairbanks Census Area, AK*",310562
02261,"Valdez-Cordova Census Area, AK*",507783
02275,"Wrangell City and Borough, AK*",98137
02280,"Wrangell-Petersburg Census Area, AK*",(NA)
02282,"Yakutat City and Borough, AK*",34762
02290,"Yukon-Koyukuk Census Area, AK*",256627
02901,"Aleutian Islands Division, AK*",(NA)
02903,"Angoon Division, AK*",(NA)
02904,"Barrow-North Slope Division, AK*",(NA)
02905,"Bethel Division, AK*",(NA)
02907,"Bristol Bay Division, AK*",(NA)
02908,"Cordova-McCarthy Division, AK*",(NA)
02910,"Haines Division, AK*",(NA)
02912,"Kenai-Cook Inlet Division, AK*",(NA)
02916,"Kuskokwim Division, AK*",(NA)
02919,"Outer Ketchikan Division, AK*",(NA)
02920,"Prince of Wales Division, AK*",(NA)
02921,"Seward Division, AK*",(NA)
02922,"Sitka Division, AK*",(NA)
02923,"Skagway-Yakutat Division, AK*",(NA)
02924,"Southeast Fairbanks Division, AK*",(NA)
02925,"Upper Yukon Division, AK*",(NA)
02926,"Valdez-Chitina-Whittier Division, AK*",(NA)
02928,"Wrangell-Petersburg Division, AK*",(NA)
02929,"Yukon-Koyukuk Division, AK*",(NA)
04001,"Apache, AZ",1959327
04003,"Cochise, AZ",4703524
04005,"Coconino, AZ",4901006
04007,"Gila, AZ",1751777
04009,"Graham, AZ",943128
04011,"Greenlee, AZ",268576
04012,"La Paz, AZ*",592915
04013,"Maricopa, AZ",146124804
04015,"Mohave, AZ",5239740
04017,"Navajo, AZ",2726135
04019,"Pima, AZ",34860323
04021,"Pinal, AZ",9512714
04023,"Santa Cruz, AZ",1437572
04025,"Yavapai, AZ",6433249
04027,"Yuma, AZ*",5748504
05001,"Arkansas, AR",689343
05003,"Ashley, AR",683113
05005,"Baxter, AR",1261565
05007,"Benton, AR",13096605
05009,"Boone, AR",1097421
05011,"Bradley, AR",331178
05013,"Calhoun, AR",143980
05015,"Carroll, AR",692220
05017,"Chicot, AR",357544
05019,"Clark, AR",672889
05021,"Clay, AR",462804
