Date,Open,High,Low,Close,Adj Close,Volume
"May 20, 2016",48.20,48.79,47.44,47.75,47.75,"538,047"
"May 19, 2016",47.87,48.28,46.73,48.16,48.16,"108,816"
"May 18, 2016",48.53,48.95,47.75,48.19,48.19,"343,184"
"May 17, 2016",47.90,48.76,47.53,48.31,48.31,"470,440"
"May 16, 2016",46.28,47.98,46.15,47.72,47.72,"550,863"
"May 13, 2016",46.41,46.49,45.75,46.21,46.21,"519,363"
"May 12, 2016",46.00,47.02,45.61,46.70,46.70,"715,102"
"May 11, 2016",44.60,46.36,43.96,46.23,46.23,"869,957"
"May 10, 2016",43.25,44.79,43.03,44.66,44.66,"709,415"
"May 9, 2016",45.00,45.94,43.24,43.44,43.44,"767,568"
"May 6, 2016",44.52,45.34,43.54,44.66,44.66,"695,306"
"May 5, 2016",44.04,46.07,43.96,44.32,44.32,"746,159"
"May 4, 2016",43.85,44.88,43.22,43.78,43.78,"711,125"
"May 3, 2016",44.92,45.35,43.32,43.65,43.65,"625,551"
"May 2, 2016",45.90,46.15,44.54,44.78,44.78,"464,027"
"Apr 29, 2016",45.90,46.78,45.24,45.92,45.92,"598,439"
"Apr 28, 2016",45.30,46.14,44.94,46.03,46.03,"487,412"
"Apr 27, 2016",44.64,45.62,43.77,45.33,45.33,"648,028"
"Apr 26, 2016",42.96,44.83,42.50,44.04,44.04,"564,392"
"Apr 25, 2016",43.75,44.04,42.58,42.64,42.64,"606,383"
"Apr 22, 2016",43.42,44.45,43.11,43.73,43.73,"575,107"
"Apr 21, 2016",43.97,44.49,43.05,43.18,43.18,"671,103"
"Apr 20, 2016",40.80,42.91,39.85,42.63,42.63,"796,240"
"Apr 19, 2016",40.04,41.53,39.58,41.08,41.08,"101,734"
"Apr 18, 2016",38.75,40.24,37.61,39.78,39.78,"342,463"
"Apr 15, 2016",41.43,41.73,39.98,40.36,40.36,"520,146"
"Apr 14, 2016",41.54,42.16,40.84,41.50,41.50,"488,614"
"Apr 13, 2016",41.63,42.42,41.24,41.76,41.76,"730,437"
"Apr 12, 2016",40.35,42.25,40.09,42.17,42.17,"796,837"
"Apr 11, 2016",39.72,40.75,39.25,40.36,40.36,"679,351"
"Apr 8, 2016",37.52,39.84,37.45,39.72,39.72,"817,230"
"Apr 7, 2016",37.76,38.30,36.69,37.26,37.26,"626,749"
"Apr 6, 2016",36.52,37.90,36.43,37.75,37.75,"751,048"
"Apr 5, 2016",35.50,36.58,35.24,35.89,35.89,"485,543"
"Apr 4, 2016",36.61,37.21,35.46,35.70,35.70,"549,477"
"Apr 1, 2016",38.14,38.56,36.63,36.79,36.79,"547,190"
"Mar 31, 2016",38.30,39.04,37.57,38.34,38.34,"532,152"
"Mar 30, 2016",38.52,39.85,38.14,38.32,38.32,"542,469"
"Mar 29, 2016",39.32,39.48,37.91,38.28,38.28,"488,032"
"Mar 28, 2016",39.55,40.14,38.86,39.39,39.39,"299,775"
"Mar 24, 2016",39.73,39.77,38.33,39.46,39.46,"495,168"
"Mar 23, 2016",41.19,41.34,39.67,39.79,39.79,"492,003"
"Mar 22, 2016",41.59,41.90,40.77,41.45,41.45,"463,693"
"Mar 21, 2016",39.06,40.30,38.61,39.91,39.91,"479,337"
"Mar 18, 2016",40.25,41.20,39.15,39.44,39.44,"130,151"
"Mar 17, 2016",38.59,40.36,38.47,40.20,40.20,"298,013"
"Mar 16, 2016",36.74,38.63,36.61,38.46,38.46,"494,174"
"Mar 15, 2016",37.37,37.40,35.96,36.34,36.34,"446,100"
"Mar 14, 2016",38.17,38.77,36.68,37.18,37.18,"489,938"
"Mar 11, 2016",37.99,39.02,37.92,38.50,38.50,"564,791"
"Mar 10, 2016",38.17,38.48,37.21,37.84,37.84,"701,435"
"Mar 9, 2016",36.36,38.51,36.24,38.29,38.29,"740,632"
"Mar 8, 2016",37.94,38.39,36.12,36.50,36.50,"706,933"
"Mar 7, 2016",36.20,38.11,36.09,37.90,37.90,"709,870"
"Mar 4, 2016",34.66,36.34,34.40,35.92,35.92,"578,290"
"Mar 3, 2016",34.73,35.32,34.19,34.57,34.57,"512,962"
"Mar 2, 2016",33.89,35.17,33.55,34.66,34.66,"597,834"
"Mar 1, 2016",33.90,34.76,33.37,34.40,34.40,"566,226"
"Feb 29, 2016",32.72,33.98,32.32,33.75,33.75,"512,468"
"Feb 26, 2016",33.04,34.69,32.64,32.78,32.78,"646,294"
"Feb 25, 2016",32.19,33.49,31.07,33.07,33.07,"611,874"
"Feb 24, 2016",31.28,32.40,30.56,32.15,32.15,"652,245"
"Feb 23, 2016",33.34,33.53,31.22,31.87,31.87,"539,379"
"Feb 22, 2016",29.72,32.05,29.48,31.48,31.48,"521,016"
"Feb 19, 2016",30.60,30.73,29.05,29.64,29.64,"103,202"
"Feb 18, 2016",31.35,31.98,30.27,30.77,30.77,"225,497"
"Feb 17, 2016",29.14,31.49,28.73,30.66,30.66,"578,639"
"Feb 16, 2016",29.08,31.53,28.70,29.04,29.04,"651,956"
"Feb 12, 2016",27.30,29.66,26.95,29.44,29.44,"675,157"
"Feb 11, 2016",27.34,27.48,26.05,26.21,26.21,"795,965"
"Feb 10, 2016",28.36,29.22,27.24,27.45,27.45,"781,280"
"Feb 9, 2016",30.17,30.61,27.74,27.94,27.94,"738,219"
"Feb 8, 2016",30.97,31.38,29.57,29.69,29.69,"603,646"
"Feb 5, 2016",31.64,32.45,30.63,30.89,30.89,"616,531"
"Feb 4, 2016",32.71,33.60,31.53,31.72,31.72,"696,721"
"Feb 3, 2016",29.75,32.75,29.40,32.28,32.28,"811,699"
"Feb 2, 2016",31.37,31.53,29.57,29.88,29.88,"602,564"
"Feb 1, 2016",33.83,34.18,31.29,31.62,31.62,"595,612"
"Jan 29, 2016",33.70,34.40,32.65,33.62,33.62,"618,110"
"Jan 28, 2016",32.19,34.82,31.74,33.22,33.22,"833,378"
"Jan 27, 2016",30.55,32.84,30.14,32.30,32.30,"738,551"
"Jan 26, 2016",29.81,32.41,29.25,31.45,31.45,"642,432"
"Jan 25, 2016",32.05,32.74,29.68,30.34,30.34,"606,892"
"Jan 22, 2016",29.84,32.35,29.53,32.19,32.19,"636,573"
"Jan 21, 2016",28.35,30.25,27.87,29.53,29.53,"694,040"
"Jan 20, 2016",28.33,28.58,26.19,26.55,26.55,"690,039"
"Jan 19, 2016",29.20,30.21,28.21,28.46,28.46,"188,026"
"Jan 15, 2016",31.18,31.18,29.13,29.42,29.42,"329,094"
"Jan 14, 2016",30.60,31.77,30.28,31.20,31.20,"537,906"
"Jan 13, 2016",30.54,31.71,30.10,30.48,30.48,"637,903"
"Jan 12, 2016",31.11,32.21,29.93,30.44,30.44,"627,218"
"Jan 11, 2016",32.94,33.20,30.88,31.41,31.41,"648,640"
"Jan 8, 2016",33.30,34.34,32.64,33.16,33.16,"596,496"
"Jan 7, 2016",34.09,34.26,32.10,33.27,33.27,"617,409"
"Jan 6, 2016",36.18,36.39,33.77,33.97,33.97,"563,811"
"Jan 5, 2016",36.90,37.10,35.74,35.97,35.97,"410,131"
"Jan 4, 2016",37.60,38.39,36.33,36.76,36.76,"431,985"
"Dec 31, 2015",36.81,37.79,36.22,37.04,37.04,"283,623"
"Dec 30, 2015",37.36,37.40,36.40,36.60,36.60,"267,912"
"Dec 29, 2015",36.70,37.94,36.66,37.87,37.87,"241,945"
"Dec 28, 2015",38.00,38.09,36.60,36.81,36.81,"220,644"
"Dec 24, 2015",37.86,38.28,37.38,38.10,38.10,"205,873"
"Dec 23, 2015",36.47,37.95,36.28,37.50,37.50,"374,658"
"Dec 22, 2015",35.80,36.54,35.66,36.14,36.14,"302,263"
"Dec 21, 2015",34.58,34.86,33.98,34.74,34.74,"298,080"
"Dec 18, 2015",34.87,35.57,34.29,34.73,34.73,"116,038"
"Dec 17, 2015",35.80,35.84,34.63,34.95,34.95,"196,227"
"Dec 16, 2015",36.79,37.35,35.29,35.52,35.52,"402,967"
"Dec 15, 2015",36.32,37.88,36.03,37.35,37.35,"474,159"
"Dec 14, 2015",35.40,36.70,34.53,36.31,36.31,"550,476"
"Dec 11, 2015",36.63,36.84,35.16,35.62,35.62,"505,406"
"Dec 10, 2015",37.27,37.54,36.38,36.76,36.76,"513,940"
"Dec 9, 2015",37.86,38.99,36.87,37.16,37.16,"646,166"
"Dec 8, 2015",37.68,38.58,36.64,37.51,37.51,"767,184"
"Dec 7, 2015",40.10,40.15,37.50,37.65,37.65,"635,413"
"Dec 4, 2015",41.31,42.00,39.60,39.97,39.97,"510,758"
"Dec 3, 2015",40.15,41.78,40.07,41.08,41.08,"496,884"
"Dec 2, 2015",41.69,41.97,39.84,39.94,39.94,"545,289"
"Dec 1, 2015",41.73,42.23,41.17,41.85,41.85,"415,537"
"Nov 30, 2015",41.77,42.61,41.50,41.65,41.65,"369,509"
"Nov 27, 2015",43.25,43.30,41.67,41.71,41.71,"316,475"
"Nov 25, 2015",42.69,43.25,41.72,43.04,43.04,"383,158"
"Nov 24, 2015",42.04,43.46,41.86,42.87,42.87,"430,304"
"Nov 23, 2015",41.49,42.75,40.41,41.75,41.75,"516,190"
"Nov 20, 2015",40.54,40.99,38.99,40.39,40.39,"432,642"
"Nov 19, 2015",40.72,41.05,39.89,40.54,40.54,"131,356"
